dataset,metric,run,accuracy,log_loss,tree_depth,tree_size,training_time,n_features,n_classes,n_samples
iris,gini,0,0.9111111111111111,3.2038803012548582,5,15,0.0671091079711914,4,3,150
iris,shannon,0,0.9333333333333333,2.4029102259411435,6,15,0.06427288055419922,4,3,150
iris,misclassification,0,0.9111111111111111,3.2038803012548582,4,13,0.06649470329284668,4,3,150
iris,renyi_0.5,0,0.9555555555555556,1.6019401506274291,8,17,0.06744265556335449,4,3,150
iris,renyi_2.0,0,0.9111111111111111,3.2038803012548582,5,15,0.08662056922912598,4,3,150
iris,tsallis_0.5,0,0.9555555555555556,1.6019401506274291,8,17,0.06580305099487305,4,3,150
iris,tsallis_1.3,0,0.9333333333333333,2.4029102259411435,6,15,0.08460736274719238,4,3,150
iris,tsallis_2.0,0,0.9111111111111111,3.2038803012548582,5,15,0.07027339935302734,4,3,150
iris,norm_tsallis_1.3,0,0.9333333333333333,2.4029102259411435,6,15,0.0731508731842041,4,3,150
iris,kumaraswamy,0,0.9111111111111111,3.2038803012548582,4,11,0.06518292427062988,4,3,150
iris,cross_entropy,0,0.5777777777777777,15.218431430960575,1,3,0.05787086486816406,4,3,150
iris,kl_divergence,0,0.3333333333333333,24.02910225941144,0,1,0.00060272216796875,4,3,150
iris,js_divergence,0,0.3333333333333333,24.02910225941144,0,1,0.0005879402160644531,4,3,150
iris,hellinger,0,0.3333333333333333,24.02910225941144,0,1,0.0006327629089355469,4,3,150
iris,energy,0,0.3333333333333333,24.02910225941144,0,1,0.0005462169647216797,4,3,150
iris,polarization_3.5,0,0.6666666666666666,12.014551129705719,1,3,0.04813981056213379,4,3,150
iris,bregman_squared,0,0.3333333333333333,24.02910225941144,0,1,0.0009236335754394531,4,3,150
iris,bregman_entropy,0,0.3333333333333333,24.02910225941144,0,1,0.0007021427154541016,4,3,150
iris,itc,0,0.9111111111111111,3.2038803012548582,5,15,0.12022948265075684,4,3,150
iris,itc_alpha1.3,0,0.9333333333333333,2.4029102259411435,6,15,0.11150574684143066,4,3,150
iris,itc_alpha1.7,0,0.9111111111111111,3.2038803012548582,5,15,0.10593771934509277,4,3,150
iris,shannon_polarization,0,0.9333333333333333,2.4029102259411435,6,15,0.10152792930603027,4,3,150
iris,tsallis_hellinger,0,0.9111111111111111,3.2038803012548582,5,15,0.1594080924987793,4,3,150
iris,gini,1,0.9555555555555556,1.6019401506274291,6,19,0.07271599769592285,4,3,150
iris,shannon,1,0.9777777777777777,0.8009700753137147,6,17,0.07608461380004883,4,3,150
iris,misclassification,1,1.0,2.2204460492503136e-16,4,13,0.06396102905273438,4,3,150
iris,renyi_0.5,1,0.9777777777777777,0.8009700753137147,6,17,0.07590723037719727,4,3,150
iris,renyi_2.0,1,0.9555555555555556,1.6019401506274291,6,19,0.10091567039489746,4,3,150
iris,tsallis_0.5,1,0.9777777777777777,0.8009700753137147,6,17,0.07372283935546875,4,3,150
iris,tsallis_1.3,1,0.9555555555555556,1.6019401506274291,6,19,0.09487605094909668,4,3,150
iris,tsallis_2.0,1,0.9555555555555556,1.6019401506274291,6,19,0.08401250839233398,4,3,150
iris,norm_tsallis_1.3,1,0.9555555555555556,1.6019401506274291,6,19,0.10597491264343262,4,3,150
iris,kumaraswamy,1,1.0,2.2204460492503136e-16,4,9,0.06926584243774414,4,3,150
iris,cross_entropy,1,0.5777777777777777,15.218431430960575,1,3,0.05524301528930664,4,3,150
iris,kl_divergence,1,0.3333333333333333,24.029102259411438,0,1,0.0004742145538330078,4,3,150
iris,js_divergence,1,0.3333333333333333,24.029102259411438,0,1,0.0004956722259521484,4,3,150
iris,hellinger,1,0.3333333333333333,24.029102259411438,0,1,0.0004699230194091797,4,3,150
iris,energy,1,0.3333333333333333,24.029102259411438,0,1,0.00047707557678222656,4,3,150
iris,polarization_3.5,1,0.6666666666666666,12.014551129705719,2,5,0.062084197998046875,4,3,150
iris,bregman_squared,1,0.3333333333333333,24.029102259411438,0,1,0.0008983612060546875,4,3,150
iris,bregman_entropy,1,0.3333333333333333,24.029102259411438,0,1,0.0006668567657470703,4,3,150
iris,itc,1,0.9777777777777777,0.8009700753137147,5,15,0.13826203346252441,4,3,150
iris,itc_alpha1.3,1,0.9777777777777777,0.8009700753137147,5,15,0.13028740882873535,4,3,150
iris,itc_alpha1.7,1,0.9777777777777777,0.8009700753137147,5,15,0.12815451622009277,4,3,150
iris,shannon_polarization,1,0.9555555555555556,1.6019401506274291,6,19,0.13324832916259766,4,3,150
iris,tsallis_hellinger,1,0.9777777777777777,0.8009700753137147,5,15,0.18372797966003418,4,3,150
iris,gini,2,0.9555555555555556,1.6019401506274291,4,13,0.05713152885437012,4,3,150
iris,shannon,2,0.9555555555555556,1.6019401506274291,4,13,0.06137275695800781,4,3,150
iris,misclassification,2,0.9555555555555556,1.6019401506274291,4,13,0.06787467002868652,4,3,150
iris,renyi_0.5,2,0.9555555555555556,1.6019401506274291,9,19,0.08160901069641113,4,3,150
iris,renyi_2.0,2,0.9555555555555556,1.6019401506274291,4,13,0.08674049377441406,4,3,150
iris,tsallis_0.5,2,0.9555555555555556,1.6019401506274291,9,19,0.06696844100952148,4,3,150
iris,tsallis_1.3,2,0.9555555555555556,1.6019401506274291,4,13,0.07831430435180664,4,3,150
iris,tsallis_2.0,2,0.9555555555555556,1.6019401506274291,4,13,0.07543325424194336,4,3,150
iris,norm_tsallis_1.3,2,0.9555555555555556,1.6019401506274291,4,13,0.07783198356628418,4,3,150
iris,kumaraswamy,2,0.9555555555555556,1.6019401506274291,3,7,0.06598472595214844,4,3,150
iris,cross_entropy,2,0.6222222222222222,13.616491280333147,2,5,0.08144330978393555,4,3,150
iris,kl_divergence,2,0.3333333333333333,24.02910225941144,0,1,0.0005085468292236328,4,3,150
iris,js_divergence,2,0.3333333333333333,24.02910225941144,0,1,0.0004982948303222656,4,3,150
iris,hellinger,2,0.3333333333333333,24.02910225941144,0,1,0.0005223751068115234,4,3,150
iris,energy,2,0.3333333333333333,24.02910225941144,0,1,0.0006847381591796875,4,3,150
iris,polarization_3.5,2,0.6666666666666666,12.014551129705719,1,3,0.04183244705200195,4,3,150
iris,bregman_squared,2,0.3333333333333333,24.02910225941144,0,1,0.0005035400390625,4,3,150
iris,bregman_entropy,2,0.3333333333333333,24.02910225941144,0,1,0.0006093978881835938,4,3,150
iris,itc,2,0.9555555555555556,1.6019401506274291,4,11,0.11298322677612305,4,3,150
iris,itc_alpha1.3,2,0.9555555555555556,1.6019401506274291,4,11,0.12160587310791016,4,3,150
iris,itc_alpha1.7,2,0.9555555555555556,1.6019401506274291,4,11,0.12210202217102051,4,3,150
iris,shannon_polarization,2,0.9555555555555556,1.6019401506274291,4,13,0.10864710807800293,4,3,150
iris,tsallis_hellinger,2,0.9555555555555556,1.6019401506274291,5,15,0.1797022819519043,4,3,150
iris,gini,3,0.8444444444444444,5.606790527196001,4,11,0.06418538093566895,4,3,150
iris,shannon,3,0.8444444444444444,5.606790527196001,4,11,0.07411003112792969,4,3,150
iris,misclassification,3,0.9333333333333333,2.4029102259411435,3,9,0.06891727447509766,4,3,150
iris,renyi_0.5,3,0.8222222222222222,6.4077606025097165,6,13,0.08082962036132812,4,3,150
iris,renyi_2.0,3,0.8444444444444444,5.606790527196001,4,11,0.07883739471435547,4,3,150
iris,tsallis_0.5,3,0.8222222222222222,6.4077606025097165,6,13,0.07236051559448242,4,3,150
iris,tsallis_1.3,3,0.8444444444444444,5.606790527196001,4,11,0.07497286796569824,4,3,150
iris,tsallis_2.0,3,0.8444444444444444,5.606790527196001,4,11,0.06072378158569336,4,3,150
iris,norm_tsallis_1.3,3,0.8444444444444444,5.606790527196001,4,11,0.07925057411193848,4,3,150
iris,kumaraswamy,3,0.9333333333333333,2.4029102259411435,3,7,0.0596160888671875,4,3,150
iris,cross_entropy,3,0.5777777777777777,15.218431430960575,2,5,0.08733105659484863,4,3,150
iris,kl_divergence,3,0.3333333333333333,24.029102259411438,0,1,0.0005927085876464844,4,3,150
iris,js_divergence,3,0.3333333333333333,24.029102259411438,0,1,0.0008547306060791016,4,3,150
iris,hellinger,3,0.3333333333333333,24.029102259411438,0,1,0.0005784034729003906,4,3,150
iris,energy,3,0.3333333333333333,24.029102259411438,0,1,0.0005626678466796875,4,3,150
iris,polarization_3.5,3,0.6666666666666666,12.014551129705719,1,3,0.04746723175048828,4,3,150
iris,bregman_squared,3,0.3333333333333333,24.029102259411438,0,1,0.0006029605865478516,4,3,150
iris,bregman_entropy,3,0.3333333333333333,24.029102259411438,0,1,0.0006873607635498047,4,3,150
iris,itc,3,0.8444444444444444,5.606790527196001,4,11,0.10282254219055176,4,3,150
iris,itc_alpha1.3,3,0.8444444444444444,5.606790527196001,4,11,0.10355019569396973,4,3,150
iris,itc_alpha1.7,3,0.8444444444444444,5.606790527196001,4,11,0.0907135009765625,4,3,150
iris,shannon_polarization,3,0.8444444444444444,5.606790527196001,4,11,0.09672927856445312,4,3,150
iris,tsallis_hellinger,3,0.8444444444444444,5.606790527196001,4,11,0.12878084182739258,4,3,150
iris,gini,4,0.9111111111111111,3.2038803012548582,5,13,0.06383347511291504,4,3,150
iris,shannon,4,0.9111111111111111,3.2038803012548582,6,13,0.06725168228149414,4,3,150
iris,misclassification,4,0.9111111111111111,3.2038803012548582,5,13,0.07932615280151367,4,3,150
iris,renyi_0.5,4,0.9111111111111111,3.2038803012548582,6,13,0.06600832939147949,4,3,150
iris,renyi_2.0,4,0.9111111111111111,3.2038803012548582,5,13,0.07150864601135254,4,3,150
iris,tsallis_0.5,4,0.9111111111111111,3.2038803012548582,6,13,0.05485677719116211,4,3,150
iris,tsallis_1.3,4,0.9111111111111111,3.2038803012548582,5,11,0.07035613059997559,4,3,150
iris,tsallis_2.0,4,0.9111111111111111,3.2038803012548582,5,13,0.07246732711791992,4,3,150
iris,norm_tsallis_1.3,4,0.9111111111111111,3.2038803012548582,5,11,0.07003927230834961,4,3,150
iris,kumaraswamy,4,0.9111111111111111,3.2038803012548582,2,5,0.055184364318847656,4,3,150
iris,cross_entropy,4,0.4888888888888889,18.42231173221543,2,5,0.08221602439880371,4,3,150
iris,kl_divergence,4,0.3333333333333333,24.029102259411438,0,1,0.0005006790161132812,4,3,150
iris,js_divergence,4,0.3333333333333333,24.029102259411438,0,1,0.0005390644073486328,4,3,150
iris,hellinger,4,0.3333333333333333,24.029102259411438,0,1,0.0004863739013671875,4,3,150
iris,energy,4,0.3333333333333333,24.029102259411438,0,1,0.0008740425109863281,4,3,150
iris,polarization_3.5,4,0.6666666666666666,12.014551129705719,2,5,0.058901309967041016,4,3,150
iris,bregman_squared,4,0.3333333333333333,24.029102259411438,0,1,0.0005147457122802734,4,3,150
iris,bregman_entropy,4,0.3333333333333333,24.029102259411438,0,1,0.0005576610565185547,4,3,150
iris,itc,4,0.9111111111111111,3.2038803012548582,4,9,0.09524893760681152,4,3,150
iris,itc_alpha1.3,4,0.9111111111111111,3.2038803012548582,4,9,0.1000058650970459,4,3,150
iris,itc_alpha1.7,4,0.9111111111111111,3.2038803012548582,4,9,0.09992313385009766,4,3,150
iris,shannon_polarization,4,0.9111111111111111,3.2038803012548582,6,13,0.0903012752532959,4,3,150
iris,tsallis_hellinger,4,0.8888888888888888,4.004850376568572,4,15,0.12877774238586426,4,3,150
wine,gini,0,0.9444444444444444,2.0024251882842865,4,15,0.5569541454315186,13,3,178
wine,shannon,0,0.8888888888888888,4.004850376568573,3,11,0.552325963973999,13,3,178
wine,misclassification,0,0.9074074074074074,3.3373753138071436,3,15,0.5718784332275391,13,3,178
wine,renyi_0.5,0,0.8888888888888888,4.004850376568573,3,11,0.5879707336425781,13,3,178
wine,renyi_2.0,0,0.8333333333333334,6.007275564852859,6,21,0.8822438716888428,13,3,178
wine,tsallis_0.5,0,0.8888888888888888,4.004850376568573,3,11,0.5223803520202637,13,3,178
wine,tsallis_1.3,0,0.9444444444444444,2.0024251882842865,4,15,0.7028522491455078,13,3,178
wine,tsallis_2.0,0,0.9444444444444444,2.0024251882842865,4,15,0.6560168266296387,13,3,178
wine,norm_tsallis_1.3,0,0.9814814814814815,0.6674750627614289,4,15,0.6208267211914062,13,3,178
wine,kumaraswamy,0,0.9444444444444444,2.0024251882842865,5,19,0.912261962890625,13,3,178
wine,cross_entropy,0,0.6481481481481481,12.682026192467147,3,11,0.9693307876586914,13,3,178
wine,kl_divergence,0,0.3888888888888889,22.026677071127157,1,3,0.520313024520874,13,3,178
wine,js_divergence,0,0.3888888888888889,22.026677071127157,1,3,0.5776340961456299,13,3,178
wine,hellinger,0,0.3888888888888889,22.026677071127157,1,3,0.5837757587432861,13,3,178
wine,energy,0,0.3888888888888889,22.026677071127157,3,7,0.5283806324005127,13,3,178
wine,polarization_3.5,0,0.8888888888888888,4.004850376568573,6,15,1.1226093769073486,13,3,178
wine,bregman_squared,0,0.3888888888888889,22.026677071127157,1,3,0.5240769386291504,13,3,178
wine,bregman_entropy,0,0.3888888888888889,22.026677071127157,1,3,0.7967963218688965,13,3,178
wine,itc,0,0.8888888888888888,4.004850376568573,7,19,1.499283790588379,13,3,178
wine,itc_alpha1.3,0,0.8888888888888888,4.004850376568573,7,19,1.5249311923980713,13,3,178
wine,itc_alpha1.7,0,0.8888888888888888,4.004850376568573,5,15,1.3275187015533447,13,3,178
wine,shannon_polarization,0,0.9629629629629629,1.3349501255228575,5,17,1.2121953964233398,13,3,178
wine,tsallis_hellinger,0,0.9444444444444444,2.0024251882842865,3,9,1.0648138523101807,13,3,178
wine,gini,1,0.9444444444444444,2.0024251882842865,4,15,0.46690869331359863,13,3,178
wine,shannon,1,0.9259259259259259,2.669900251045715,4,13,0.589181661605835,13,3,178
wine,misclassification,1,0.9074074074074074,3.3373753138071436,5,19,0.6243641376495361,13,3,178
wine,renyi_0.5,1,0.9259259259259259,2.669900251045715,3,9,0.5288612842559814,13,3,178
wine,renyi_2.0,1,0.9444444444444444,2.0024251882842865,4,15,0.6296265125274658,13,3,178
wine,tsallis_0.5,1,0.9259259259259259,2.669900251045715,3,9,0.5464174747467041,13,3,178
wine,tsallis_1.3,1,0.9444444444444444,2.0024251882842865,4,15,0.6445183753967285,13,3,178
wine,tsallis_2.0,1,0.9444444444444444,2.0024251882842865,4,15,0.6214823722839355,13,3,178
wine,norm_tsallis_1.3,1,0.8888888888888888,4.004850376568572,4,15,0.7543838024139404,13,3,178
wine,kumaraswamy,1,0.9074074074074074,3.3373753138071436,6,19,0.8787920475006104,13,3,178
wine,cross_entropy,1,0.6111111111111112,14.016976317990002,2,7,0.7647364139556885,13,3,178
wine,kl_divergence,1,0.42592592592592593,20.691726945604298,1,3,0.49643468856811523,13,3,178
wine,js_divergence,1,0.42592592592592593,20.691726945604298,1,3,0.6257555484771729,13,3,178
wine,hellinger,1,0.3888888888888889,22.026677071127157,1,3,0.5057163238525391,13,3,178
wine,energy,1,0.3888888888888889,22.026677071127157,3,9,0.682969331741333,13,3,178
wine,polarization_3.5,1,0.7037037037037037,10.67960100418286,6,19,1.0938990116119385,13,3,178
wine,bregman_squared,1,0.42592592592592593,20.691726945604298,1,3,0.5243544578552246,13,3,178
wine,bregman_entropy,1,0.42592592592592593,20.691726945604298,1,3,0.7770106792449951,13,3,178
wine,itc,1,0.8703703703703703,4.672325439330001,5,13,1.028550624847412,13,3,178
wine,itc_alpha1.3,1,0.8703703703703703,4.672325439330001,5,13,1.1001777648925781,13,3,178
wine,itc_alpha1.7,1,0.8703703703703703,4.672325439330001,5,13,0.9843556880950928,13,3,178
wine,shannon_polarization,1,0.8703703703703703,4.672325439330001,5,15,1.219796895980835,13,3,178
wine,tsallis_hellinger,1,0.8703703703703703,4.672325439330001,4,19,1.4358561038970947,13,3,178
wine,gini,2,0.9074074074074074,3.3373753138071436,3,11,0.5102057456970215,13,3,178
wine,shannon,2,0.9074074074074074,3.3373753138071436,3,11,0.6141347885131836,13,3,178
wine,misclassification,2,0.9074074074074074,3.3373753138071436,5,17,0.7548046112060547,13,3,178
wine,renyi_0.5,2,0.9629629629629629,1.3349501255228575,4,13,0.5500140190124512,13,3,178
wine,renyi_2.0,2,0.9074074074074074,3.3373753138071436,3,11,0.6297702789306641,13,3,178
wine,tsallis_0.5,2,0.9629629629629629,1.3349501255228575,4,13,0.5479421615600586,13,3,178
wine,tsallis_1.3,2,0.9074074074074074,3.3373753138071436,3,11,0.6788725852966309,13,3,178
wine,tsallis_2.0,2,0.9074074074074074,3.3373753138071436,3,11,0.6036417484283447,13,3,178
wine,norm_tsallis_1.3,2,0.9074074074074074,3.3373753138071436,4,11,0.5810279846191406,13,3,178
wine,kumaraswamy,2,0.8703703703703703,4.6723254393300016,4,13,0.6411612033843994,13,3,178
wine,cross_entropy,2,0.7222222222222222,10.012125941421429,2,5,0.6209070682525635,13,3,178
wine,kl_divergence,2,0.42592592592592593,20.691726945604298,1,3,0.4908428192138672,13,3,178
wine,js_divergence,2,0.42592592592592593,20.691726945604298,1,3,0.6314411163330078,13,3,178
wine,hellinger,2,0.3888888888888889,22.026677071127157,1,3,0.5118935108184814,13,3,178
wine,energy,2,0.3888888888888889,22.026677071127157,3,9,0.6882350444793701,13,3,178
wine,polarization_3.5,2,0.8518518518518519,5.33980050209143,5,13,0.9361608028411865,13,3,178
wine,bregman_squared,2,0.4444444444444444,20.024251882842865,1,3,0.5350692272186279,13,3,178
wine,bregman_entropy,2,0.42592592592592593,20.691726945604298,1,3,0.7755920886993408,13,3,178
wine,itc,2,0.8888888888888888,4.004850376568572,4,13,1.133765459060669,13,3,178
wine,itc_alpha1.3,2,0.9259259259259259,2.669900251045715,5,17,1.1072454452514648,13,3,178
wine,itc_alpha1.7,2,0.8888888888888888,4.004850376568572,4,13,1.0894699096679688,13,3,178
wine,shannon_polarization,2,0.9444444444444444,2.0024251882842865,6,15,0.9902725219726562,13,3,178
wine,tsallis_hellinger,2,0.9629629629629629,1.3349501255228575,5,15,1.205580472946167,13,3,178
wine,gini,3,0.8518518518518519,5.33980050209143,5,19,0.5508103370666504,13,3,178
wine,shannon,3,0.9074074074074074,3.3373753138071436,5,19,0.6756482124328613,13,3,178
wine,misclassification,3,0.9259259259259259,2.669900251045715,4,15,0.6579279899597168,13,3,178
wine,renyi_0.5,3,0.9259259259259259,2.669900251045715,3,11,0.5979890823364258,13,3,178
wine,renyi_2.0,3,0.8888888888888888,4.004850376568573,5,19,0.7962970733642578,13,3,178
wine,tsallis_0.5,3,0.9259259259259259,2.669900251045715,3,11,0.5686168670654297,13,3,178
wine,tsallis_1.3,3,0.8518518518518519,5.33980050209143,5,19,0.7581567764282227,13,3,178
wine,tsallis_2.0,3,0.8518518518518519,5.33980050209143,5,19,0.6953685283660889,13,3,178
wine,norm_tsallis_1.3,3,0.8703703703703703,4.6723254393300016,5,19,0.7198176383972168,13,3,178
wine,kumaraswamy,3,0.9444444444444444,2.0024251882842865,6,19,0.8834261894226074,13,3,178
wine,cross_entropy,3,0.5925925925925926,14.684451380751431,2,7,0.7250721454620361,13,3,178
wine,kl_divergence,3,0.4074074074074074,21.359202008365724,2,5,0.6164112091064453,13,3,178
wine,js_divergence,3,0.4074074074074074,21.359202008365724,2,5,0.799232006072998,13,3,178
wine,hellinger,3,0.37037037037037035,22.694152133888586,2,5,0.5091814994812012,13,3,178
wine,energy,3,0.35185185185185186,23.36162719665001,3,11,0.5266962051391602,13,3,178
wine,polarization_3.5,3,0.8518518518518519,5.33980050209143,5,15,0.9768383502960205,13,3,178
wine,bregman_squared,3,0.4074074074074074,21.359202008365724,4,9,1.2447535991668701,13,3,178
wine,bregman_entropy,3,0.4074074074074074,21.359202008365724,2,5,0.954796314239502,13,3,178
wine,itc,3,0.8148148148148148,6.674750627614287,5,13,1.229536771774292,13,3,178
wine,itc_alpha1.3,3,0.8148148148148148,6.674750627614287,5,13,1.2087037563323975,13,3,178
wine,itc_alpha1.7,3,0.8148148148148148,6.674750627614287,5,13,1.233424186706543,13,3,178
wine,shannon_polarization,3,0.9074074074074074,3.3373753138071436,5,13,0.9746978282928467,13,3,178
wine,tsallis_hellinger,3,0.8888888888888888,4.004850376568573,5,19,1.305060863494873,13,3,178
wine,gini,4,0.9629629629629629,1.3349501255228575,3,9,0.4474036693572998,13,3,178
wine,shannon,4,0.9259259259259259,2.669900251045715,3,9,0.5739777088165283,13,3,178
wine,misclassification,4,0.9444444444444444,2.0024251882842865,4,13,0.46287083625793457,13,3,178
wine,renyi_0.5,4,0.9259259259259259,2.669900251045715,3,9,0.5949692726135254,13,3,178
wine,renyi_2.0,4,0.9444444444444444,2.0024251882842865,4,13,0.5493311882019043,13,3,178
