dataset,metric,run,accuracy,log_loss,tree_depth,tree_size,training_time,n_features,n_classes,n_samples
wine,tsallis_0.5,4,0.9259259259259259,2.669900251045715,3,9,0.551335334777832,13,3,178
wine,tsallis_1.3,4,0.9629629629629629,1.3349501255228575,3,9,0.5728034973144531,13,3,178
wine,tsallis_2.0,4,0.9629629629629629,1.3349501255228575,3,9,0.5509936809539795,13,3,178
wine,norm_tsallis_1.3,4,0.9444444444444444,2.0024251882842865,4,11,0.5337784290313721,13,3,178
wine,kumaraswamy,4,0.8518518518518519,5.339800502091429,6,19,0.8890235424041748,13,3,178
wine,cross_entropy,4,0.7222222222222222,10.012125941421429,2,7,0.723968505859375,13,3,178
wine,kl_divergence,4,0.3888888888888889,22.026677071127157,1,3,0.5188958644866943,13,3,178
wine,js_divergence,4,0.3888888888888889,22.026677071127157,1,3,0.6623973846435547,13,3,178
wine,hellinger,4,0.3888888888888889,22.026677071127157,5,17,0.7174727916717529,13,3,178
wine,energy,4,0.3888888888888889,22.026677071127157,4,11,0.5357286930084229,13,3,178
wine,polarization_3.5,4,0.8518518518518519,5.33980050209143,4,11,0.8410632610321045,13,3,178
wine,bregman_squared,4,0.3888888888888889,22.026677071127157,1,3,0.5717647075653076,13,3,178
wine,bregman_entropy,4,0.3888888888888889,22.026677071127157,1,3,0.7755017280578613,13,3,178
wine,itc,4,0.8518518518518519,5.339800502091429,5,15,1.2155089378356934,13,3,178
wine,itc_alpha1.3,4,0.8518518518518519,5.339800502091429,5,15,1.240457534790039,13,3,178
wine,itc_alpha1.7,4,0.8518518518518519,5.339800502091429,5,15,1.3244397640228271,13,3,178
wine,shannon_polarization,4,0.9444444444444444,2.0024251882842865,5,17,1.0399398803710938,13,3,178
wine,tsallis_hellinger,4,0.9444444444444444,2.0024251882842865,3,13,1.3809535503387451,13,3,178
breast_cancer,gini,0,0.9181286549707602,2.950942382734738,6,31,7.967916965484619,30,2,569
breast_cancer,shannon,0,0.9590643274853801,1.475471191367369,7,29,7.30229115486145,30,2,569
breast_cancer,misclassification,0,0.9239766081871345,2.740160783967971,7,31,11.168597221374512,30,2,569
breast_cancer,renyi_0.5,0,0.935672514619883,2.318597586434437,7,23,6.461694955825806,30,2,569
breast_cancer,renyi_2.0,0,0.9064327485380117,3.3725055802682715,11,43,16.8283851146698,30,2,569
breast_cancer,tsallis_0.5,0,0.9239766081871345,2.7401607839679705,7,25,7.107975482940674,30,2,569
breast_cancer,tsallis_1.3,0,0.9064327485380117,3.3725055802682715,6,31,9.794721126556396,30,2,569
breast_cancer,tsallis_2.0,0,0.9181286549707602,2.950942382734738,6,31,9.749716520309448,30,2,569
breast_cancer,norm_tsallis_1.3,0,0.9064327485380117,3.3725055802682715,6,31,9.990967273712158,30,2,569
breast_cancer,kumaraswamy,0,0.9239766081871345,2.740160783967971,6,23,11.42501187324524,30,2,569
breast_cancer,cross_entropy,0,0.7251461988304093,9.906735142038048,1,3,4.800165891647339,30,2,569
breast_cancer,kl_divergence,0,0.6257309941520468,13.490022321073086,1,3,5.277444362640381,30,2,569
breast_cancer,js_divergence,0,0.6257309941520468,13.490022321073086,1,3,6.300250053405762,30,2,569
breast_cancer,hellinger,0,0.6257309941520468,13.490022321073086,1,3,5.546532869338989,30,2,569
breast_cancer,energy,0,0.6198830409356725,13.700803919839853,17,55,20.21140694618225,30,2,569
breast_cancer,polarization_3.5,0,0.9005847953216374,3.5832871790350387,6,13,11.963256597518921,30,2,569
breast_cancer,bregman_squared,0,0.6257309941520468,13.490022321073086,1,3,5.812957763671875,30,2,569
breast_cancer,bregman_entropy,0,0.6257309941520468,13.490022321073086,1,3,8.429118394851685,30,2,569
breast_cancer,itc,0,0.9532163742690059,1.6862527901341358,7,29,15.552096366882324,30,2,569
breast_cancer,itc_alpha1.3,0,0.9532163742690059,1.6862527901341358,7,29,15.211005926132202,30,2,569
breast_cancer,itc_alpha1.7,0,0.9473684210526315,1.8970343889009027,10,35,21.7660391330719,30,2,569
breast_cancer,shannon_polarization,0,0.9239766081871345,2.7401607839679705,8,33,14.360599994659424,30,2,569
breast_cancer,tsallis_hellinger,0,0.8947368421052632,3.7940687778018054,7,23,15.123739242553711,30,2,569
breast_cancer,gini,1,0.9005847953216374,3.5832871790350387,8,35,10.077880144119263,30,2,569
breast_cancer,shannon,1,0.9122807017543859,3.161723981501505,6,29,7.928499937057495,30,2,569
breast_cancer,misclassification,1,0.9064327485380117,3.3725055802682715,8,29,9.282699346542358,30,2,569
breast_cancer,renyi_0.5,1,0.9473684210526315,1.8970343889009027,9,21,6.590850114822388,30,2,569
breast_cancer,renyi_2.0,1,0.8947368421052632,3.7940687778018054,9,39,14.583480596542358,30,2,569
breast_cancer,tsallis_0.5,1,0.9298245614035088,2.529379185201204,6,21,6.081440687179565,30,2,569
breast_cancer,tsallis_1.3,1,0.9239766081871345,2.7401607839679705,6,27,8.096243143081665,30,2,569
breast_cancer,tsallis_2.0,1,0.9005847953216374,3.5832871790350387,8,35,12.752492427825928,30,2,569
breast_cancer,norm_tsallis_1.3,1,0.9239766081871345,2.7401607839679705,6,27,8.117188215255737,30,2,569
breast_cancer,kumaraswamy,1,0.8654970760233918,4.847976771635641,5,27,10.23480486869812,30,2,569
breast_cancer,cross_entropy,1,0.7076023391812866,10.539079938338348,1,3,4.975611209869385,30,2,569
breast_cancer,kl_divergence,1,0.6257309941520468,13.490022321073086,0,1,2.7973334789276123,30,2,569
breast_cancer,js_divergence,1,0.6257309941520468,13.490022321073086,0,1,3.3011879920959473,30,2,569
breast_cancer,hellinger,1,0.6257309941520468,13.490022321073086,0,1,2.9001102447509766,30,2,569
breast_cancer,energy,1,0.5906432748538012,14.75471191367369,16,57,16.93945598602295,30,2,569
breast_cancer,polarization_3.5,1,0.8538011695906432,5.269539969169174,15,47,21.03696298599243,30,2,569
breast_cancer,bregman_squared,1,0.6257309941520468,13.490022321073086,0,1,2.955510377883911,30,2,569
breast_cancer,bregman_entropy,1,0.6257309941520468,13.490022321073086,0,1,4.213107585906982,30,2,569
breast_cancer,itc,1,0.9298245614035088,2.5293791852012038,11,31,16.526737928390503,30,2,569
breast_cancer,itc_alpha1.3,1,0.9415204678362573,2.1078159876676694,12,37,14.582672119140625,30,2,569
breast_cancer,itc_alpha1.7,1,0.9298245614035088,2.5293791852012038,11,31,16.553357362747192,30,2,569
breast_cancer,shannon_polarization,1,0.9298245614035088,2.529379185201204,7,29,12.744385242462158,30,2,569
breast_cancer,tsallis_hellinger,1,0.9298245614035088,2.5293791852012038,6,19,13.918111562728882,30,2,569
breast_cancer,gini,2,0.9473684210526315,1.8970343889009027,7,41,9.754818439483643,30,2,569
breast_cancer,shannon,2,0.9590643274853801,1.475471191367369,7,29,7.361635446548462,30,2,569
breast_cancer,misclassification,2,0.9239766081871345,2.740160783967971,11,47,12.06705117225647,30,2,569
breast_cancer,renyi_0.5,2,0.9707602339181286,1.0539079938338352,9,35,7.196650743484497,30,2,569
breast_cancer,renyi_2.0,2,0.9473684210526315,1.8970343889009027,7,41,12.278504371643066,30,2,569
breast_cancer,tsallis_0.5,2,0.9707602339181286,1.0539079938338352,7,33,6.610402345657349,30,2,569
breast_cancer,tsallis_1.3,2,0.9298245614035088,2.5293791852012038,6,33,8.302744150161743,30,2,569
breast_cancer,tsallis_2.0,2,0.9473684210526315,1.8970343889009027,7,41,11.802289247512817,30,2,569
breast_cancer,norm_tsallis_1.3,2,0.9298245614035088,2.5293791852012038,6,33,8.479376316070557,30,2,569
breast_cancer,kumaraswamy,2,0.9590643274853801,1.475471191367369,6,33,12.688276529312134,30,2,569
breast_cancer,cross_entropy,2,0.7953216374269005,7.377355956836845,1,3,4.841897487640381,30,2,569
breast_cancer,kl_divergence,2,0.6257309941520468,13.490022321073086,0,1,2.651029348373413,30,2,569
breast_cancer,js_divergence,2,0.6257309941520468,13.490022321073086,0,1,3.2774007320404053,30,2,569
breast_cancer,hellinger,2,0.6257309941520468,13.490022321073086,0,1,2.848182201385498,30,2,569
breast_cancer,energy,2,0.6257309941520468,13.490022321073086,12,33,14.869328260421753,30,2,569
breast_cancer,polarization_3.5,2,0.9473684210526315,1.8970343889009027,10,25,19.08553433418274,30,2,569
breast_cancer,bregman_squared,2,0.6257309941520468,13.490022321073086,0,1,2.930861473083496,30,2,569
breast_cancer,bregman_entropy,2,0.6257309941520468,13.490022321073086,0,1,4.222926139831543,30,2,569
breast_cancer,itc,2,0.9473684210526315,1.8970343889009027,7,29,15.16509747505188,30,2,569
breast_cancer,itc_alpha1.3,2,0.9473684210526315,1.8970343889009027,7,29,14.792115926742554,30,2,569
breast_cancer,itc_alpha1.7,2,0.9415204678362573,2.1078159876676694,8,35,17.46621799468994,30,2,569
breast_cancer,shannon_polarization,2,0.9415204678362573,2.1078159876676694,7,33,15.453641891479492,30,2,569
breast_cancer,tsallis_hellinger,2,0.9181286549707602,2.9509423827347376,5,25,14.404388427734375,30,2,569
breast_cancer,gini,3,0.9181286549707602,2.9509423827347376,7,33,9.574767351150513,30,2,569
breast_cancer,shannon,3,0.9298245614035088,2.5293791852012038,8,33,8.749513626098633,30,2,569
breast_cancer,misclassification,3,0.9122807017543859,3.161723981501504,7,31,11.43948745727539,30,2,569
breast_cancer,renyi_0.5,3,0.9181286549707602,2.9509423827347376,8,27,6.878848314285278,30,2,569
breast_cancer,renyi_2.0,3,0.9122807017543859,3.161723981501504,7,37,13.536611795425415,30,2,569
breast_cancer,tsallis_0.5,3,0.9415204678362573,2.10781598766767,8,29,6.585899353027344,30,2,569
breast_cancer,tsallis_1.3,3,0.9181286549707602,2.9509423827347376,5,27,8.7317795753479,30,2,569
breast_cancer,tsallis_2.0,3,0.9181286549707602,2.9509423827347376,7,33,11.871111392974854,30,2,569
breast_cancer,norm_tsallis_1.3,3,0.9181286549707602,2.9509423827347376,5,27,8.712522983551025,30,2,569
breast_cancer,kumaraswamy,3,0.9298245614035088,2.5293791852012038,5,21,9.677753210067749,30,2,569
breast_cancer,cross_entropy,3,0.7485380116959064,9.06360874697098,1,3,4.9997007846832275,30,2,569
breast_cancer,kl_divergence,3,0.6257309941520468,13.490022321073086,0,1,2.6331260204315186,30,2,569
breast_cancer,js_divergence,3,0.6257309941520468,13.490022321073086,0,1,3.220945358276367,30,2,569
breast_cancer,hellinger,3,0.6257309941520468,13.490022321073086,0,1,2.8415520191192627,30,2,569
breast_cancer,energy,3,0.6140350877192983,13.91158551860662,17,79,14.816770792007446,30,2,569
breast_cancer,polarization_3.5,3,0.935672514619883,2.318597586434437,5,11,10.81046724319458,30,2,569
breast_cancer,bregman_squared,3,0.6257309941520468,13.490022321073086,0,1,2.9470081329345703,30,2,569
breast_cancer,bregman_entropy,3,0.6257309941520468,13.490022321073086,0,1,4.238906383514404,30,2,569
breast_cancer,itc,3,0.9415204678362573,2.1078159876676694,9,37,15.98327112197876,30,2,569
breast_cancer,itc_alpha1.3,3,0.9415204678362573,2.1078159876676694,9,37,15.851347923278809,30,2,569
breast_cancer,itc_alpha1.7,3,0.9415204678362573,2.1078159876676694,9,37,15.870018720626831,30,2,569
breast_cancer,shannon_polarization,3,0.9473684210526315,1.8970343889009027,7,27,14.798310995101929,30,2,569
breast_cancer,tsallis_hellinger,3,0.9298245614035088,2.5293791852012038,5,29,14.060486078262329,30,2,569
breast_cancer,gini,4,0.9532163742690059,1.6862527901341358,7,35,9.30681037902832,30,2,569
breast_cancer,shannon,4,0.935672514619883,2.3185975864344366,6,27,7.718822479248047,30,2,569
breast_cancer,misclassification,4,0.9473684210526315,1.8970343889009031,8,39,11.752099990844727,30,2,569
breast_cancer,renyi_0.5,4,0.935672514619883,2.318597586434437,8,25,6.948997259140015,30,2,569
breast_cancer,renyi_2.0,4,0.9415204678362573,2.1078159876676694,7,39,13.104032516479492,30,2,569
breast_cancer,tsallis_0.5,4,0.935672514619883,2.318597586434437,8,25,6.743208169937134,30,2,569
breast_cancer,tsallis_1.3,4,0.9298245614035088,2.5293791852012038,5,27,8.622279405593872,30,2,569
breast_cancer,tsallis_2.0,4,0.9532163742690059,1.6862527901341358,7,35,11.696255922317505,30,2,569
breast_cancer,norm_tsallis_1.3,4,0.9298245614035088,2.5293791852012038,5,27,8.630495071411133,30,2,569
breast_cancer,kumaraswamy,4,0.935672514619883,2.3185975864344366,6,29,12.232587814331055,30,2,569
breast_cancer,cross_entropy,4,0.7894736842105263,7.588137555603611,1,3,5.035474061965942,30,2,569
breast_cancer,kl_divergence,4,0.6257309941520468,13.490022321073086,0,1,2.695260763168335,30,2,569
breast_cancer,js_divergence,4,0.6257309941520468,13.490022321073086,0,1,3.2737555503845215,30,2,569
breast_cancer,hellinger,4,0.6257309941520468,13.490022321073086,0,1,2.7702219486236572,30,2,569
breast_cancer,energy,4,0.6257309941520468,13.490022321073086,16,51,19.47118377685547,30,2,569
breast_cancer,polarization_3.5,4,0.935672514619883,2.3185975864344366,10,23,16.706942081451416,30,2,569
breast_cancer,bregman_squared,4,0.6257309941520468,13.490022321073086,0,1,2.9201436042785645,30,2,569
breast_cancer,bregman_entropy,4,0.6257309941520468,13.490022321073086,0,1,4.188852787017822,30,2,569
breast_cancer,itc,4,0.9649122807017544,1.264689592600602,10,33,19.473827123641968,30,2,569
breast_cancer,itc_alpha1.3,4,0.9707602339181286,1.0539079938338352,10,33,15.90654444694519,30,2,569
breast_cancer,itc_alpha1.7,4,0.9590643274853801,1.475471191367369,10,33,19.53642749786377,30,2,569
breast_cancer,shannon_polarization,4,0.9649122807017544,1.264689592600602,7,27,12.184977293014526,30,2,569
breast_cancer,tsallis_hellinger,4,0.935672514619883,2.3185975864344366,5,25,15.461702108383179,30,2,569
digits,gini,0,0.85,5.406548008367572,11,241,6.974648475646973,64,10,1797
digits,shannon,0,0.8240740740740741,6.3410130962335725,10,243,8.3685941696167,64,10,1797
digits,misclassification,0,0.8611111111111112,5.006062970710715,12,265,7.9813385009765625,64,10,1797
digits,renyi_0.5,0,0.8351851851851851,5.9405280585767155,11,221,8.559942960739136,64,10,1797
digits,renyi_2.0,0,0.8333333333333334,6.007275564852858,14,271,10.768834829330444,64,10,1797
digits,tsallis_0.5,0,0.8574074074074074,5.139557983263002,11,221,8.209471225738525,64,10,1797
digits,tsallis_1.3,0,0.8462962962962963,5.540043020919859,12,221,8.090434551239014,64,10,1797
digits,tsallis_2.0,0,0.85,5.406548008367572,11,241,8.558311700820923,64,10,1797
digits,norm_tsallis_1.3,0,0.8407407407407408,5.740285539748287,12,229,8.44161057472229,64,10,1797
digits,kumaraswamy,0,0.8203703703703704,6.474508108785859,16,247,10.076329469680786,64,10,1797
digits,cross_entropy,0,0.10185185185185185,32.37254054392929,0,1,0.23551082611083984,64,10,1797
digits,kl_divergence,0,0.10185185185185185,32.37254054392929,0,1,0.23525214195251465,64,10,1797
digits,js_divergence,0,0.10185185185185185,32.37254054392929,0,1,0.27513837814331055,64,10,1797
digits,hellinger,0,0.10185185185185185,32.37254054392929,0,1,0.24393510818481445,64,10,1797
digits,energy,0,0.10185185185185185,32.37254054392929,0,1,0.22678732872009277,64,10,1797
digits,polarization_3.5,0,0.46111111111111114,19.423524326357576,12,163,9.952692031860352,64,10,1797
digits,bregman_squared,0,0.10185185185185185,32.37254054392929,0,1,0.26099061965942383,64,10,1797
digits,bregman_entropy,0,0.10185185185185185,32.37254054392929,0,1,0.36032652854919434,64,10,1797
digits,itc,0,0.8203703703703704,6.474508108785859,11,221,13.764661312103271,64,10,1797
digits,itc_alpha1.3,0,0.812962962962963,6.74149813389043,12,211,14.263190984725952,64,10,1797
digits,itc_alpha1.7,0,0.8296296296296296,6.140770577405145,11,223,13.940305471420288,64,10,1797
digits,shannon_polarization,0,0.8592592592592593,5.0728104769868585,10,209,13.448233842849731,64,10,1797
digits,tsallis_hellinger,0,0.8629629629629629,4.939315464434572,9,189,14.652793407440186,64,10,1797
digits,gini,1,0.8537037037037037,5.273052995815287,15,277,7.81128716468811,64,10,1797
digits,shannon,1,0.8648148148148148,4.872567958158429,10,231,8.087693929672241,64,10,1797
digits,misclassification,1,0.8296296296296296,6.140770577405145,20,287,9.277061223983765,64,10,1797
digits,renyi_0.5,1,0.8722222222222222,4.605577933053858,10,213,8.348721504211426,64,10,1797
digits,renyi_2.0,1,0.8333333333333334,6.007275564852859,18,277,10.585388898849487,64,10,1797
digits,tsallis_0.5,1,0.8833333333333333,4.205092895397001,10,209,7.915638208389282,64,10,1797
digits,tsallis_1.3,1,0.8240740740740741,6.3410130962335725,13,247,8.784812450408936,64,10,1797
digits,tsallis_2.0,1,0.8537037037037037,5.273052995815287,15,277,9.284800291061401,64,10,1797
digits,norm_tsallis_1.3,1,0.8314814814814815,6.074023071129002,13,243,9.20144534111023,64,10,1797
digits,kumaraswamy,1,0.8314814814814815,6.074023071129002,15,251,10.285032510757446,64,10,1797
digits,cross_entropy,1,0.10185185185185185,32.37254054392928,0,1,0.23922371864318848,64,10,1797
digits,kl_divergence,1,0.10185185185185185,32.37254054392928,0,1,0.2369997501373291,64,10,1797
digits,js_divergence,1,0.10185185185185185,32.37254054392928,0,1,0.2811870574951172,64,10,1797
digits,hellinger,1,0.10185185185185185,32.37254054392928,0,1,0.2477116584777832,64,10,1797
digits,energy,1,0.10185185185185185,32.37254054392928,0,1,0.22887563705444336,64,10,1797
digits,polarization_3.5,1,0.45740740740740743,19.55701933890986,13,195,12.087111473083496,64,10,1797
digits,bregman_squared,1,0.10185185185185185,32.37254054392928,0,1,0.2582688331604004,64,10,1797
digits,bregman_entropy,1,0.10185185185185185,32.37254054392928,0,1,0.3563969135284424,64,10,1797
digits,itc,1,0.837037037037037,5.873780552300572,10,243,14.661836624145508,64,10,1797
digits,itc_alpha1.3,1,0.8462962962962963,5.5400430209198595,10,231,14.396215915679932,64,10,1797
digits,itc_alpha1.7,1,0.8481481481481481,5.473295514643715,11,247,14.504396438598633,64,10,1797
digits,shannon_polarization,1,0.8296296296296296,6.140770577405145,11,235,14.438473224639893,64,10,1797
digits,tsallis_hellinger,1,0.8574074074074074,5.139557983263002,10,225,15.607471704483032,64,10,1797
digits,gini,2,0.8648148148148148,4.872567958158429,14,263,7.481461524963379,64,10,1797
digits,shannon,2,0.8388888888888889,5.80703304602443,9,243,8.20374608039856,64,10,1797
digits,misclassification,2,0.8277777777777777,6.207518083681287,12,287,8.645831108093262,64,10,1797
digits,renyi_0.5,2,0.8740740740740741,4.538830426777715,10,209,8.103665828704834,64,10,1797
digits,renyi_2.0,2,0.8537037037037037,5.273052995815287,13,271,10.17139720916748,64,10,1797
digits,tsallis_0.5,2,0.8611111111111112,5.006062970710715,9,201,7.569464445114136,64,10,1797
digits,tsallis_1.3,2,0.8425925925925926,5.673538033472145,9,235,8.553140878677368,64,10,1797
digits,tsallis_2.0,2,0.8648148148148148,4.872567958158429,14,263,9.194004535675049,64,10,1797
digits,norm_tsallis_1.3,2,0.8314814814814815,6.074023071129002,9,229,8.48861026763916,64,10,1797
digits,kumaraswamy,2,0.8425925925925926,5.673538033472145,16,261,9.924983978271484,64,10,1797
digits,cross_entropy,2,0.10185185185185185,32.37254054392929,0,1,0.2402639389038086,64,10,1797
digits,kl_divergence,2,0.10185185185185185,32.37254054392929,0,1,0.23910021781921387,64,10,1797
digits,js_divergence,2,0.10185185185185185,32.37254054392929,0,1,0.27949047088623047,64,10,1797
digits,hellinger,2,0.10185185185185185,32.37254054392929,0,1,0.24385476112365723,64,10,1797
digits,energy,2,0.10185185185185185,32.37254054392929,0,1,0.22970056533813477,64,10,1797
digits,polarization_3.5,2,0.37592592592592594,22.493909615060147,9,129,8.352758884429932,64,10,1797
digits,bregman_squared,2,0.10185185185185185,32.37254054392929,0,1,0.2581651210784912,64,10,1797
digits,bregman_entropy,2,0.10185185185185185,32.37254054392929,0,1,0.35829901695251465,64,10,1797
digits,itc,2,0.8444444444444444,5.606790527196001,11,213,13.121223211288452,64,10,1797
digits,itc_alpha1.3,2,0.8592592592592593,5.0728104769868585,13,219,13.624869346618652,64,10,1797
