dataset,metric,run,accuracy,log_loss,tree_depth,tree_size,training_time,n_features,n_classes,n_samples
digits,itc_alpha1.7,2,0.8425925925925926,5.673538033472145,11,227,13.01465392112732,64,10,1797
digits,shannon_polarization,2,0.8314814814814815,6.074023071129002,9,207,13.359726905822754,64,10,1797
digits,tsallis_hellinger,2,0.825925925925926,6.27426558995743,10,235,15.150140762329102,64,10,1797
digits,gini,3,0.8203703703703704,6.474508108785859,15,259,7.623106956481934,64,10,1797
digits,shannon,3,0.8240740740740741,6.3410130962335725,10,223,8.009220838546753,64,10,1797
digits,misclassification,3,0.8555555555555555,5.206305489539145,16,257,8.259273290634155,64,10,1797
digits,renyi_0.5,3,0.8277777777777777,6.207518083681287,11,201,8.245227575302124,64,10,1797
digits,renyi_2.0,3,0.8185185185185185,6.541255615062002,13,247,10.00037169456482,64,10,1797
digits,tsallis_0.5,3,0.8462962962962963,5.540043020919859,9,199,8.013195276260376,64,10,1797
digits,tsallis_1.3,3,0.85,5.406548008367573,12,249,8.819900751113892,64,10,1797
digits,tsallis_2.0,3,0.8203703703703704,6.474508108785859,15,259,9.424985647201538,64,10,1797
digits,norm_tsallis_1.3,3,0.8407407407407408,5.740285539748287,12,249,9.10707712173462,64,10,1797
digits,kumaraswamy,3,0.8592592592592593,5.0728104769868585,16,229,9.913309097290039,64,10,1797
digits,cross_entropy,3,0.10185185185185185,32.37254054392929,0,1,0.23455500602722168,64,10,1797
digits,kl_divergence,3,0.10185185185185185,32.37254054392929,0,1,0.23552227020263672,64,10,1797
digits,js_divergence,3,0.10185185185185185,32.37254054392929,0,1,0.27390599250793457,64,10,1797
digits,hellinger,3,0.10185185185185185,32.37254054392929,0,1,0.24830913543701172,64,10,1797
digits,energy,3,0.10185185185185185,32.37254054392929,0,1,0.2247476577758789,64,10,1797
digits,polarization_3.5,3,0.4759259259259259,18.88954427614843,20,239,13.79125189781189,64,10,1797
digits,bregman_squared,3,0.10185185185185185,32.37254054392929,0,1,0.25728654861450195,64,10,1797
digits,bregman_entropy,3,0.10185185185185185,32.37254054392929,0,1,0.3516669273376465,64,10,1797
digits,itc,3,0.8111111111111111,6.8082456401665725,13,259,15.021197080612183,64,10,1797
digits,itc_alpha1.3,3,0.8148148148148148,6.674750627614287,13,239,14.407731294631958,64,10,1797
digits,itc_alpha1.7,3,0.8148148148148148,6.674750627614287,13,271,15.530804634094238,64,10,1797
digits,shannon_polarization,3,0.8574074074074074,5.139557983263002,11,211,13.302459955215454,64,10,1797
digits,tsallis_hellinger,3,0.8185185185185185,6.541255615062002,11,211,14.983371257781982,64,10,1797
digits,gini,4,0.8722222222222222,4.605577933053858,14,263,7.344540119171143,64,10,1797
digits,shannon,4,0.8814814814814815,4.271840401673144,9,227,8.025017499923706,64,10,1797
digits,misclassification,4,0.8462962962962963,5.540043020919859,17,261,8.774211883544922,64,10,1797
digits,renyi_0.5,4,0.8629629629629629,4.939315464434573,11,213,8.27684736251831,64,10,1797
digits,renyi_2.0,4,0.8629629629629629,4.939315464434572,18,289,11.366953372955322,64,10,1797
digits,tsallis_0.5,4,0.85,5.406548008367572,10,213,7.951727867126465,64,10,1797
digits,tsallis_1.3,4,0.8666666666666667,4.805820451882287,10,227,8.611970901489258,64,10,1797
digits,tsallis_2.0,4,0.8722222222222222,4.605577933053858,14,263,9.012110233306885,64,10,1797
digits,norm_tsallis_1.3,4,0.8611111111111112,5.006062970710715,11,229,8.836294412612915,64,10,1797
digits,kumaraswamy,4,0.8388888888888889,5.80703304602443,18,291,11.549972295761108,64,10,1797
digits,cross_entropy,4,0.10185185185185185,32.37254054392929,0,1,0.2387988567352295,64,10,1797
digits,kl_divergence,4,0.10185185185185185,32.37254054392929,0,1,0.23864030838012695,64,10,1797
digits,js_divergence,4,0.10185185185185185,32.37254054392929,0,1,0.2811727523803711,64,10,1797
digits,hellinger,4,0.10185185185185185,32.37254054392929,0,1,0.24660015106201172,64,10,1797
digits,energy,4,0.10185185185185185,32.37254054392929,0,1,0.22578740119934082,64,10,1797
digits,polarization_3.5,4,0.524074074074074,17.15410911296872,19,189,12.20057225227356,64,10,1797
digits,bregman_squared,4,0.10185185185185185,32.37254054392929,0,1,0.2597784996032715,64,10,1797
digits,bregman_entropy,4,0.10185185185185185,32.37254054392929,0,1,0.35781145095825195,64,10,1797
digits,itc,4,0.7962962962962963,7.342225690375717,13,283,15.37561821937561,64,10,1797
digits,itc_alpha1.3,4,0.8518518518518519,5.33980050209143,10,247,14.659382104873657,64,10,1797
digits,itc_alpha1.7,4,0.825925925925926,6.27426558995743,13,273,15.338552951812744,64,10,1797
digits,shannon_polarization,4,0.8407407407407408,5.740285539748287,10,247,14.215644836425781,64,10,1797
digits,tsallis_hellinger,4,0.8537037037037037,5.273052995815287,11,231,15.786277055740356,64,10,1797
binary_balanced,gini,0,0.97,1.0813096016735146,7,41,5.242593765258789,10,2,1000
binary_balanced,shannon,0,0.9633333333333334,1.3216006242676293,7,43,5.893547296524048,10,2,1000
binary_balanced,misclassification,0,0.9466666666666667,1.922328180752915,12,69,8.428017616271973,10,2,1000
binary_balanced,renyi_0.5,0,0.9666666666666667,1.2014551129705722,11,45,5.246241331100464,10,2,1000
binary_balanced,renyi_2.0,0,0.97,1.0813096016735146,7,45,7.271380186080933,10,2,1000
binary_balanced,tsallis_0.5,0,0.9833333333333333,0.6007275564852861,11,43,5.083376884460449,10,2,1000
binary_balanced,tsallis_1.3,0,0.96,1.4417461355646863,8,43,5.996709108352661,10,2,1000
binary_balanced,tsallis_2.0,0,0.97,1.0813096016735146,7,41,6.445645332336426,10,2,1000
binary_balanced,norm_tsallis_1.3,0,0.96,1.4417461355646863,8,43,5.9520251750946045,10,2,1000
binary_balanced,kumaraswamy,0,0.9433333333333334,2.042473692049972,6,29,7.114011287689209,10,2,1000
binary_balanced,cross_entropy,0,0.76,8.650476813388117,14,31,17.70390248298645,10,2,1000
binary_balanced,kl_divergence,0,0.5,18.021826694558573,0,1,0.0007395744323730469,10,2,1000
binary_balanced,js_divergence,0,0.5,18.021826694558573,0,1,0.0006821155548095703,10,2,1000
binary_balanced,hellinger,0,0.5,18.021826694558573,0,1,0.0005435943603515625,10,2,1000
binary_balanced,energy,0,0.5,18.021826694558573,0,1,0.0005085468292236328,10,2,1000
binary_balanced,polarization_3.5,0,0.9466666666666667,1.922328180752915,16,49,10.342927932739258,10,2,1000
binary_balanced,bregman_squared,0,0.5,18.021826694558573,0,1,0.0009634494781494141,10,2,1000
binary_balanced,bregman_entropy,0,0.5,18.021826694558573,0,1,0.0007250308990478516,10,2,1000
binary_balanced,itc,0,0.97,1.0813096016735146,12,45,8.410053014755249,10,2,1000
binary_balanced,itc_alpha1.3,0,0.97,1.0813096016735146,12,45,8.330448389053345,10,2,1000
binary_balanced,itc_alpha1.7,0,0.97,1.0813096016735146,12,45,8.281583070755005,10,2,1000
binary_balanced,shannon_polarization,0,0.97,1.0813096016735146,12,43,8.868734121322632,10,2,1000
binary_balanced,tsallis_hellinger,0,0.9733333333333334,0.9611640903764577,7,33,11.294357776641846,10,2,1000
binary_balanced,gini,1,0.95,1.8021826694558578,6,37,4.809666872024536,10,2,1000
binary_balanced,shannon,1,0.9533333333333334,1.6820371581588005,7,39,5.306519031524658,10,2,1000
binary_balanced,misclassification,1,0.9066666666666666,3.364074316317601,14,93,9.108549118041992,10,2,1000
binary_balanced,renyi_0.5,1,0.9566666666666667,1.5618916468617432,10,39,4.795939207077026,10,2,1000
binary_balanced,renyi_2.0,1,0.9533333333333334,1.6820371581588005,7,47,7.494030714035034,10,2,1000
binary_balanced,tsallis_0.5,1,0.9533333333333334,1.6820371581588005,8,41,4.666052341461182,10,2,1000
binary_balanced,tsallis_1.3,1,0.9533333333333334,1.6820371581588005,7,39,5.528292655944824,10,2,1000
binary_balanced,tsallis_2.0,1,0.95,1.8021826694558578,6,37,5.9416821002960205,10,2,1000
binary_balanced,norm_tsallis_1.3,1,0.9533333333333334,1.6820371581588005,7,39,5.5519585609436035,10,2,1000
binary_balanced,kumaraswamy,1,0.9266666666666666,2.6432012485352576,6,41,7.893624544143677,10,2,1000
binary_balanced,cross_entropy,1,0.7166666666666667,10.212368460249861,7,15,10.05748438835144,10,2,1000
binary_balanced,kl_divergence,1,0.5,18.021826694558577,0,1,0.0008490085601806641,10,2,1000
binary_balanced,js_divergence,1,0.5,18.021826694558577,0,1,0.0006554126739501953,10,2,1000
binary_balanced,hellinger,1,0.5,18.021826694558577,0,1,0.0005202293395996094,10,2,1000
binary_balanced,energy,1,0.5,18.021826694558577,0,1,0.0005075931549072266,10,2,1000
binary_balanced,polarization_3.5,1,0.8466666666666667,5.52669351966463,15,49,8.830957412719727,10,2,1000
binary_balanced,bregman_squared,1,0.5,18.021826694558577,0,1,0.0007684230804443359,10,2,1000
binary_balanced,bregman_entropy,1,0.5,18.021826694558577,0,1,0.0006122589111328125,10,2,1000
binary_balanced,itc,1,0.9366666666666666,2.282764714644087,9,41,8.071664810180664,10,2,1000
binary_balanced,itc_alpha1.3,1,0.9433333333333334,2.042473692049972,9,37,8.084498643875122,10,2,1000
binary_balanced,itc_alpha1.7,1,0.9366666666666666,2.282764714644087,9,41,8.188640832901001,10,2,1000
binary_balanced,shannon_polarization,1,0.9433333333333334,2.042473692049972,9,37,8.117076635360718,10,2,1000
binary_balanced,tsallis_hellinger,1,0.9566666666666667,1.5618916468617432,6,37,9.480057954788208,10,2,1000
binary_balanced,gini,2,0.9566666666666667,1.5618916468617434,8,45,5.254931211471558,10,2,1000
binary_balanced,shannon,2,0.95,1.8021826694558578,8,45,5.326993227005005,10,2,1000
binary_balanced,misclassification,2,0.97,1.0813096016735146,15,71,7.506763696670532,10,2,1000
binary_balanced,renyi_0.5,2,0.95,1.8021826694558578,8,37,4.950906038284302,10,2,1000
binary_balanced,renyi_2.0,2,0.9533333333333334,1.6820371581588005,7,43,6.821568727493286,10,2,1000
binary_balanced,tsallis_0.5,2,0.9466666666666667,1.922328180752915,7,39,4.995786666870117,10,2,1000
binary_balanced,tsallis_1.3,2,0.95,1.8021826694558578,8,45,5.998559236526489,10,2,1000
binary_balanced,tsallis_2.0,2,0.9566666666666667,1.5618916468617434,8,45,6.4133734703063965,10,2,1000
binary_balanced,norm_tsallis_1.3,2,0.9533333333333334,1.6820371581588005,8,45,5.892273187637329,10,2,1000
binary_balanced,kumaraswamy,2,0.96,1.4417461355646863,9,47,8.875151634216309,10,2,1000
binary_balanced,cross_entropy,2,0.7233333333333334,9.972077437655745,18,47,21.186065673828125,10,2,1000
binary_balanced,kl_divergence,2,0.5,18.021826694558573,0,1,0.00092315673828125,10,2,1000
binary_balanced,js_divergence,2,0.5,18.021826694558573,0,1,0.0005426406860351562,10,2,1000
binary_balanced,hellinger,2,0.5,18.021826694558573,0,1,0.0005238056182861328,10,2,1000
binary_balanced,energy,2,0.5,18.021826694558573,0,1,0.0005283355712890625,10,2,1000
binary_balanced,polarization_3.5,2,0.8933333333333333,3.84465636150583,20,55,11.431512355804443,10,2,1000
binary_balanced,bregman_squared,2,0.5,18.021826694558573,0,1,0.0009949207305908203,10,2,1000
binary_balanced,bregman_entropy,2,0.5,18.021826694558573,0,1,0.002218484878540039,10,2,1000
binary_balanced,itc,2,0.9566666666666667,1.5618916468617434,13,51,9.81183934211731,10,2,1000
binary_balanced,itc_alpha1.3,2,0.9566666666666667,1.5618916468617434,13,51,9.850521326065063,10,2,1000
binary_balanced,itc_alpha1.7,2,0.9566666666666667,1.5618916468617434,13,51,9.75436806678772,10,2,1000
binary_balanced,shannon_polarization,2,0.9466666666666667,1.922328180752915,13,47,8.55657958984375,10,2,1000
binary_balanced,tsallis_hellinger,2,0.9433333333333334,2.042473692049972,6,33,9.738438367843628,10,2,1000
binary_balanced,gini,3,0.9533333333333334,1.6820371581588005,8,45,5.480991840362549,10,2,1000
binary_balanced,shannon,3,0.9533333333333334,1.6820371581588005,8,43,5.421095371246338,10,2,1000
binary_balanced,misclassification,3,0.9,3.6043653389117156,11,71,9.389628171920776,10,2,1000
binary_balanced,renyi_0.5,3,0.9666666666666667,1.2014551129705722,9,43,4.804496765136719,10,2,1000
binary_balanced,renyi_2.0,3,0.9166666666666666,3.0036377824264293,11,53,8.460754871368408,10,2,1000
binary_balanced,tsallis_0.5,3,0.9666666666666667,1.2014551129705722,9,43,4.830206632614136,10,2,1000
binary_balanced,tsallis_1.3,3,0.9566666666666667,1.5618916468617434,7,47,6.19356369972229,10,2,1000
binary_balanced,tsallis_2.0,3,0.9533333333333334,1.6820371581588005,8,45,6.848323106765747,10,2,1000
binary_balanced,norm_tsallis_1.3,3,0.9566666666666667,1.5618916468617434,7,47,6.135676383972168,10,2,1000
binary_balanced,kumaraswamy,3,0.8966666666666666,3.7245108502087723,7,31,8.006929397583008,10,2,1000
binary_balanced,cross_entropy,3,0.7633333333333333,8.53033130209106,4,9,6.436756372451782,10,2,1000
binary_balanced,kl_divergence,3,0.5,18.021826694558577,0,1,0.0009627342224121094,10,2,1000
binary_balanced,js_divergence,3,0.5,18.021826694558577,0,1,0.0005633831024169922,10,2,1000
binary_balanced,hellinger,3,0.5,18.021826694558577,0,1,0.0005755424499511719,10,2,1000
binary_balanced,energy,3,0.5,18.021826694558577,0,1,0.0005609989166259766,10,2,1000
binary_balanced,polarization_3.5,3,0.86,5.046111474476402,12,33,10.708298444747925,10,2,1000
binary_balanced,bregman_squared,3,0.5,18.021826694558577,0,1,0.001741170883178711,10,2,1000
binary_balanced,bregman_entropy,3,0.5,18.021826694558577,0,1,0.0006868839263916016,10,2,1000
binary_balanced,itc,3,0.94,2.1626192033470293,9,43,10.179555654525757,10,2,1000
binary_balanced,itc_alpha1.3,3,0.9466666666666667,1.922328180752915,9,37,8.224722146987915,10,2,1000
binary_balanced,itc_alpha1.7,3,0.94,2.1626192033470293,9,43,9.948826313018799,10,2,1000
binary_balanced,shannon_polarization,3,0.9533333333333334,1.6820371581588005,11,41,8.381791591644287,10,2,1000
binary_balanced,tsallis_hellinger,3,0.9466666666666667,1.922328180752915,6,37,9.008080959320068,10,2,1000
binary_balanced,gini,4,0.9733333333333334,0.9611640903764577,7,43,5.336745500564575,10,2,1000
binary_balanced,shannon,4,0.9733333333333334,0.9611640903764577,7,39,4.935823917388916,10,2,1000
binary_balanced,misclassification,4,0.96,1.4417461355646863,12,61,8.445748567581177,10,2,1000
binary_balanced,renyi_0.5,4,0.9766666666666667,0.8410185790794005,8,39,5.286780834197998,10,2,1000
binary_balanced,renyi_2.0,4,0.9733333333333334,0.9611640903764577,7,43,6.8496410846710205,10,2,1000
binary_balanced,tsallis_0.5,4,0.9766666666666667,0.8410185790794005,8,39,5.146660327911377,10,2,1000
binary_balanced,tsallis_1.3,4,0.9733333333333334,0.9611640903764577,7,43,6.679577112197876,10,2,1000
binary_balanced,tsallis_2.0,4,0.9733333333333334,0.9611640903764577,7,43,6.670387268066406,10,2,1000
binary_balanced,norm_tsallis_1.3,4,0.9733333333333334,0.9611640903764577,7,43,6.636251926422119,10,2,1000
binary_balanced,kumaraswamy,4,0.9466666666666667,1.922328180752915,7,31,7.779407501220703,10,2,1000
binary_balanced,cross_entropy,4,0.7066666666666667,10.57280499414103,13,29,18.15402054786682,10,2,1000
binary_balanced,kl_divergence,4,0.5,18.021826694558573,0,1,0.0009341239929199219,10,2,1000
binary_balanced,js_divergence,4,0.5,18.021826694558573,0,1,0.0012841224670410156,10,2,1000
binary_balanced,hellinger,4,0.5,18.021826694558573,0,1,0.000522613525390625,10,2,1000
binary_balanced,energy,4,0.5,18.021826694558573,0,1,0.0005197525024414062,10,2,1000
binary_balanced,polarization_3.5,4,0.9,3.6043653389117156,20,53,10.803676128387451,10,2,1000
binary_balanced,bregman_squared,4,0.5,18.021826694558573,0,1,0.002197742462158203,10,2,1000
binary_balanced,bregman_entropy,4,0.5,18.021826694558573,0,1,0.0006525516510009766,10,2,1000
binary_balanced,itc,4,0.9766666666666667,0.8410185790794004,12,43,8.873680830001831,10,2,1000
binary_balanced,itc_alpha1.3,4,0.9766666666666667,0.8410185790794004,12,43,8.913569927215576,10,2,1000
binary_balanced,itc_alpha1.7,4,0.9766666666666667,0.8410185790794004,12,43,8.749015092849731,10,2,1000
binary_balanced,shannon_polarization,4,0.9766666666666667,0.8410185790794004,11,41,9.493918657302856,10,2,1000
binary_balanced,tsallis_hellinger,4,0.9766666666666667,0.8410185790794005,6,33,11.325793027877808,10,2,1000
binary_imbalanced,gini,0,0.9466666666666667,1.922328180752915,10,81,10.029111385345459,10,2,1000
binary_imbalanced,shannon,0,0.94,2.1626192033470293,10,63,7.115808725357056,10,2,1000
binary_imbalanced,misclassification,0,0.94,2.1626192033470293,20,87,19.66338062286377,10,2,1000
binary_imbalanced,renyi_0.5,0,0.92,2.883492271129372,14,69,6.674009561538696,10,2,1000
binary_imbalanced,renyi_2.0,0,0.9433333333333334,2.042473692049972,13,83,16.599513292312622,10,2,1000
binary_imbalanced,tsallis_0.5,0,0.95,1.802182669455858,12,65,6.136932611465454,10,2,1000
binary_imbalanced,tsallis_1.3,0,0.9366666666666666,2.2827647146440864,8,65,9.505128622055054,10,2,1000
binary_imbalanced,tsallis_2.0,0,0.9466666666666667,1.922328180752915,10,81,12.24979829788208,10,2,1000
binary_imbalanced,norm_tsallis_1.3,0,0.9366666666666666,2.2827647146440864,8,65,8.960238456726074,10,2,1000
binary_imbalanced,kumaraswamy,0,0.94,2.1626192033470293,9,37,12.189052104949951,10,2,1000
binary_imbalanced,cross_entropy,0,0.8966666666666666,3.7245108502087723,13,27,18.086971521377563,10,2,1000
binary_imbalanced,kl_divergence,0,0.8966666666666666,3.7245108502087723,13,27,18.347129583358765,10,2,1000
binary_imbalanced,js_divergence,0,0.8966666666666666,3.7245108502087723,13,27,22.18917679786682,10,2,1000
binary_imbalanced,hellinger,0,0.8966666666666666,3.7245108502087723,13,27,19.043310165405273,10,2,1000
binary_imbalanced,energy,0,0.8966666666666666,3.7245108502087723,20,53,23.163349390029907,10,2,1000
binary_imbalanced,polarization_3.5,0,0.8966666666666666,3.7245108502087723,13,27,16.625904083251953,10,2,1000
binary_imbalanced,bregman_squared,0,0.8966666666666666,3.7245108502087723,13,27,20.56459665298462,10,2,1000
binary_imbalanced,bregman_entropy,0,0.8966666666666666,3.7245108502087723,13,27,29.571578979492188,10,2,1000
binary_imbalanced,itc,0,0.9566666666666667,1.5618916468617434,20,61,20.662474393844604,10,2,1000
binary_imbalanced,itc_alpha1.3,0,0.9566666666666667,1.5618916468617434,20,61,20.734015464782715,10,2,1000
binary_imbalanced,itc_alpha1.7,0,0.94,2.1626192033470293,20,53,25.936216592788696,10,2,1000
binary_imbalanced,shannon_polarization,0,0.9533333333333334,1.6820371581588005,14,61,12.270857095718384,10,2,1000
binary_imbalanced,tsallis_hellinger,0,0.9433333333333334,2.042473692049972,9,61,17.032368659973145,10,2,1000
binary_imbalanced,gini,1,0.9433333333333334,2.042473692049972,11,85,10.978711366653442,10,2,1000
binary_imbalanced,shannon,1,0.9533333333333334,1.6820371581588005,9,57,5.9717113971710205,10,2,1000
binary_imbalanced,misclassification,1,0.9266666666666666,2.6432012485352576,20,99,14.929353952407837,10,2,1000
binary_imbalanced,renyi_0.5,1,0.9333333333333333,2.4029102259411435,12,55,6.645112037658691,10,2,1000
binary_imbalanced,renyi_2.0,1,0.92,2.8834922711293722,14,91,18.0417640209198,10,2,1000
binary_imbalanced,tsallis_0.5,1,0.9333333333333333,2.4029102259411435,12,55,6.378403186798096,10,2,1000
binary_imbalanced,tsallis_1.3,1,0.9466666666666667,1.922328180752915,12,75,9.05125093460083,10,2,1000
binary_imbalanced,tsallis_2.0,1,0.9433333333333334,2.042473692049972,11,85,13.471291303634644,10,2,1000
binary_imbalanced,norm_tsallis_1.3,1,0.9466666666666667,1.922328180752915,12,75,9.128260135650635,10,2,1000
binary_imbalanced,kumaraswamy,1,0.9133333333333333,3.1237832937234864,9,31,12.538334846496582,10,2,1000
binary_imbalanced,cross_entropy,1,0.8966666666666666,3.7245108502087723,12,25,16.275376319885254,10,2,1000
binary_imbalanced,kl_divergence,1,0.8966666666666666,3.7245108502087723,12,25,16.47542095184326,10,2,1000
binary_imbalanced,js_divergence,1,0.8966666666666666,3.7245108502087723,12,25,19.881747007369995,10,2,1000
